time/total_timesteps,time/iterations,train/loss,train/value_loss,train/policy_gradient_loss,train/learning_rate,train/n_updates,train/clip_range,rollout/ep_len_mean,time/time_elapsed,rollout/ep_rew_mean,time/fps,train/clip_fraction,train/approx_kl,train/entropy_loss,train/explained_variance
8192,4,2.500687837600708,156.33258306123315,-0.00564656032147468,0.000993856,30,0.2,7616.0,130,600.0,62,0.642529296875,0.31056505,-5.503522039949894,0.03529393672943115
16384,8,8.761260986328125,146.43808197649196,0.018040410900721327,0.000985664,70,0.2,7616.0,289,600.0,56,0.47783203125,0.076508805,-4.651483242213726,0.06962007284164429
24576,12,2.6600091457366943,9.024692158401013,0.0015570921153994278,0.000977472,110,0.2,9832.5,448,600.0,54,0.61123046875,0.14729846,-3.810280492156744,0.5540186762809753
32768,16,0.41298457980155945,82.83470635600388,0.042500983635545705,0.0009692800000000001,150,0.2,9832.5,607,600.0,53,0.345849609375,0.07912813,-4.586747822165489,0.14119434356689453
40960,20,0.009470295161008835,0.12713747504167258,-0.05482534267066512,0.0009610879999999999,190,0.2,9176.25,765,500.0,53,0.38037109375,0.075842634,-1.8824416037648917,0.8744473308324814
49152,24,0.03821892291307449,0.1454445624462096,-0.03135613998019835,0.000952896,230,0.2,9176.25,923,500.0,53,0.380126953125,0.050387457,-2.5058510839939117,0.7298584580421448
57344,28,37.62434387207031,69.9531853556633,0.004180713430105243,0.000944704,270,0.2,9124.833333333334,1081,366.6666666666667,52,0.62109375,0.30898678,-1.4187279870733618,0.534294068813324
65536,32,2.7631380558013916,14.299340297840535,0.0009616530769562814,0.000936512,310,0.2,8814.57142857143,1240,371.42857142857144,52,0.46484375,0.11747834,-2.749726617336273,0.6240930259227753
73728,36,-0.029764415696263313,0.022079746183226234,-0.043204343115576194,0.0009283200000000001,350,0.2,8814.57142857143,1399,371.42857142857144,52,0.314306640625,0.036711,-3.446458537876606,0.7142013311386108
81920,40,9.807180404663086,35.487084196652724,0.05354277050646487,0.0009201280000000001,390,0.2,9955.25,1557,325.0,52,0.429541015625,0.19967316,-3.981424753367901,0.5157851874828339
90112,44,45.98130416870117,113.15076016560197,0.07365644882556807,0.000911936,430,0.2,9986.333333333334,1716,355.55555555555554,52,0.48359375,0.4435416,-4.268439999222755,0.4084285497665405
98304,48,-0.0762670710682869,0.004622377952227907,-0.03871685285266722,0.000903744,470,0.2,9986.333333333334,1874,355.55555555555554,52,0.336181640625,0.07247059,-3.921790423244238,0.7306049168109894
106496,52,-0.047858089208602905,0.0020301312666106243,-0.03994790972792543,0.000895552,510,0.2,9986.333333333334,2033,355.55555555555554,52,0.296728515625,0.04081145,-3.3717678539454936,0.7385691404342651
114688,56,0.08082731068134308,27.86906947901007,0.011286396428477018,0.00088736,550,0.2,9319.75,2192,283.3333333333333,52,0.512451171875,0.10441571,-4.466248776018619,0.7903492897748947
122880,60,0.3271850645542145,1.2606363338418305,-0.040763224978582,0.0008791679999999999,590,0.2,9319.75,2349,283.3333333333333,52,0.543701171875,0.08183355,-3.7470829084515573,0.18755072355270386
131072,64,-0.03176761418581009,0.004820009516151913,-0.03368333830730989,0.000870976,630,0.2,9662.692307692309,2508,292.3076923076923,52,0.379052734375,0.031605452,-4.229575178027153,-1.138472080230713
139264,68,-0.06293030828237534,0.0020505793205757073,-0.03340457853337284,0.000862784,670,0.2,9662.692307692309,2667,292.3076923076923,52,0.30458984375,0.030749638,-4.043422995507717,-0.6310701370239258
147456,72,-0.0549880713224411,0.139215487515321,-0.06691071386158001,0.000854592,710,0.2,10219.142857142857,2826,271.42857142857144,52,0.517236328125,0.068216905,-4.578678561747074,0.8539600968360901
155648,76,0.14108794927597046,44.44737891554833,0.07498595384822693,0.0008464000000000001,750,0.2,10219.142857142857,2984,271.42857142857144,52,0.57861328125,0.21509185,-3.900169727951288,0.05254721641540527
163840,80,6.497975826263428,15.241926254332066,0.00829465371207334,0.0008382080000000001,790,0.2,10420.533333333333,3143,293.3333333333333,52,0.2646484375,0.0318322,-3.4909980654716493,0.6565446257591248
172032,84,-0.0694986879825592,0.0024734691107369143,-0.03306162667577155,0.000830016,830,0.2,10420.533333333333,3302,293.3333333333333,52,0.377294921875,0.031401012,-4.0378670938313,-0.09547615051269531
180224,88,-0.038924869149923325,0.13429326925543136,-0.052193253870063926,0.000821824,870,0.2,10922.5,3460,312.5,52,0.489111328125,0.0810653,-3.997166995704174,0.1495518684387207
188416,92,22.5853328704834,169.85771639794112,0.06011937769726501,0.000813632,910,0.2,10918.588235294117,3618,317.6470588235294,52,0.65615234375,0.3219986,-2.5967838041484357,0.4030415415763855
196608,96,0.02513549104332924,0.264630467700772,-0.04115199470543303,0.0008054399999999999,950,0.2,10661.944444444445,3777,322.22222222222223,52,0.445751953125,0.06769718,-3.6010721027851105,0.8219375014305115
204800,100,216.4174346923828,968.2992546349764,0.046634573552000805,0.000797248,990,0.2,10759.526315789473,3935,400.0,52,0.64443359375,0.25867882,-2.368048718571663,0.7625609338283539
212992,104,31.79003143310547,255.86554899811745,0.07855170529073803,0.000789056,1030,0.2,10759.526315789473,4093,400.0,52,0.622265625,0.52685714,-1.8866937458515167,-1.0966873168945312
221184,108,1.860267162322998,5.063040257617831,-0.012414446161710658,0.000780864,1070,0.2,10759.526315789473,4250,400.0,52,0.3814453125,0.089888565,-1.4853284254670143,-2.304137706756592
229376,112,-0.08050107955932617,0.082790433219634,-0.049888252148230096,0.0007726720000000001,1110,0.2,10759.526315789473,4406,400.0,52,0.55166015625,0.0892144,-1.85676017254591,-0.33590519428253174
237568,116,0.7978962659835815,2.405533095262945,-0.026520181671367028,0.0007644800000000001,1150,0.2,11620.05,4564,410.0,52,0.503564453125,0.09702492,-2.4581806074827908,0.67345130443573
245760,120,18.589128494262695,141.26346075087787,0.021820872854004848,0.0007562879999999999,1190,0.2,11692.619047619048,4722,476.1904761904762,52,0.606884765625,0.19115171,-2.4329872712492944,-0.05650615692138672
253952,124,22.321422576904297,43.14415690004826,0.011305658605124336,0.000748096,1230,0.2,11340.318181818182,4880,463.6363636363636,52,0.333349609375,0.031532638,-2.099603081867099,0.7411618232727051
262144,128,52.2071418762207,69.85540542514063,0.04999153780809138,0.000739904,1270,0.2,11283.782608695652,5038,452.17391304347825,52,0.46806640625,0.07699176,-2.9537967406213284,0.8299630135297775
270336,132,68.7025375366211,136.11090054512024,-0.0009463506794418208,0.0007317119999999999,1310,0.2,10306.423076923076,5196,407.6923076923077,52,0.2583984375,0.089645304,-1.1768495341762901,0.5844053626060486
278528,136,0.3923201560974121,59.31978876139037,0.019083526509348303,0.00072352,1350,0.2,10252.407407407407,5354,422.22222222222223,52,0.335693359375,0.043868333,-2.2190169248729945,0.3864527940750122
286720,140,15.064656257629395,163.63046740442513,0.018272827586042695,0.000715328,1390,0.2,9801.689655172413,5512,420.6896551724138,52,0.5443359375,0.1053041,-2.0597926042973995,0.6910358965396881
294912,144,23.282917022705078,104.31867174096405,0.028707435751130106,0.000707136,1430,0.2,9646.133333333333,5671,426.6666666666667,52,0.47099609375,0.068870306,-2.389477448910475,0.24811208248138428
303104,148,1.6875196695327759,47.95004800260067,0.01725422161107417,0.0006989440000000001,1470,0.2,9184.69696969697,5828,430.3030303030303,51,0.4048828125,0.05709909,-1.9436254873871803,0.6891024708747864
311296,152,3.439999580383301,30.55037140008062,0.010470683401217684,0.0006907520000000001,1510,0.2,8639.222222222223,5986,405.55555555555554,51,0.360107421875,0.05552641,-1.7266098998486996,0.655235767364502
319488,156,0.31083834171295166,29.623605976300315,0.006919869771809317,0.00068256,1550,0.2,8187.589743589743,6144,389.7435897435897,51,0.4501953125,0.13669619,-1.9827774833887815,0.9179918169975281
327680,160,57.55378723144531,105.43943576812744,0.003925065424118657,0.0006743680000000001,1590,0.2,6822.6875,6301,316.6666666666667,52,0.079052734375,0.0068941014,-0.3893767928238958,0.3407411575317383
335872,164,6.753169059753418,134.222670173645,-0.002447937305259984,0.000666176,1630,0.2,6293.943396226415,6459,290.5660377358491,52,0.086669921875,0.022877434,-0.5547505283728242,0.150565505027771
344064,168,2.5038492679595947,74.12579502575099,0.00838501468024333,0.000657984,1670,0.2,6033.859649122807,6616,298.2456140350877,51,0.21552734375,0.19371673,-0.6823206800036132,0.10695362091064453
352256,172,8.25094985961914,24.19044285239652,0.006543660339957569,0.000649792,1710,0.2,5760.262295081967,6774,285.24590163934425,51,0.210205078125,0.101789825,-0.5512660269625484,0.634055882692337
360448,176,0.07621431350708008,1.2824309152550994,-0.035508118345751426,0.0006416,1750,0.2,5604.03125,6932,278.125,51,0.238525390625,0.15234298,-0.5475480250548571,0.7583611905574799
368640,180,27.94982147216797,22.92993053360842,0.0010215074282314163,0.000633408,1790,0.2,5625.892307692307,7090,280.0,51,0.252099609375,0.074623615,-1.2463280517607926,0.9028338566422462
376832,184,21.344173431396484,109.07156998580322,0.005968761120311683,0.000625216,1830,0.2,5691.727272727273,7248,287.8787878787879,51,0.103125,0.044335164,-0.3213144248351455,0.44685477018356323
385024,188,53.585975646972656,180.0524569630623,0.011582262156298383,0.000617024,1870,0.2,5619.588235294118,7405,285.29411764705884,51,0.29580078125,0.06745958,-0.9117042604833842,0.6301166415214539
393216,192,0.6778011918067932,27.139876418886708,0.01702245408014278,0.000608832,1910,0.2,5609.3,7563,288.57142857142856,51,0.152978515625,0.0798742,-0.5678309713490307,0.3793529272079468
401408,196,17.444185256958008,262.7872886896133,0.03571707806913764,0.00060064,1950,0.2,5544.112676056338,7721,284.50704225352115,51,0.073779296875,0.117281035,-0.10514877175737639,-0.47665369510650635
409600,200,11.138622283935547,28.410461040213704,0.03421366580878384,0.000592448,1990,0.2,5625.236111111111,7880,311.1111111111111,51,0.109619140625,0.13050294,-0.19060361383017152,0.6097429692745209
417792,204,5.617289066314697,34.983558017387985,-0.011301368437852944,0.000584256,2030,0.2,5707.232876712329,8038,323.28767123287673,51,0.06943359375,0.051222432,-0.17506417143158615,0.9254782870411873
425984,208,11.999143600463867,52.0250752478838,0.00709609680052381,0.000576064,2070,0.2,5643.44,8196,338.6666666666667,51,0.11572265625,0.04123398,-0.2806608336511999,0.7932991683483124
434176,212,615.48828125,2860.363542878628,0.02696798587239755,0.000567872,2110,0.2,5105.64705882353,8352,357.6470588235294,51,0.244873046875,0.1001351,-0.6920435788109899,0.5888237059116364
442368,216,21.704858779907227,373.46397958397864,0.017714505238836865,0.00055968,2150,0.2,4743.333333333333,8509,380.64516129032256,51,0.288525390625,0.15570907,-0.8120688326656819,0.34324514865875244
450560,220,0.4434674084186554,110.32232623919845,0.022906510907341728,0.000551488,2190,0.2,4677.697916666667,8667,385.4166666666667,51,0.179248046875,0.14166358,-0.6058878471143544,0.34778571128845215
458752,224,0.1058923602104187,3.072938377549872,0.010051396358176135,0.000543296,2230,0.2,4696.061855670103,8825,383.50515463917526,51,0.311572265625,0.06274342,-0.7251523116603493,0.8978570029139519
466944,228,-0.004402450285851955,0.0057806770329989375,-0.0001440715881471988,0.000535104,2270,0.2,4747.275510204082,8983,391.83673469387753,51,0.0,0.00017870782,-0.01358481018760358,-0.6250293254852295
475136,232,34.419410705566406,223.9663453280926,-2.2594031179323794e-08,0.000526912,2310,0.2,4787.656565656565,9141,416.16161616161617,51,0.0,0.0,-0.0001745241966091271,0.6516496539115906
483328,236,96.89513397216797,444.3897232532501,0.0453320725413505,0.0005187200000000001,2350,0.2,4627.32,9299,428.0,51,0.597900390625,0.6405835,-0.8401633011177182,0.4496970772743225
491520,240,18.73448944091797,24.562058085761965,-0.009009102725394768,0.000510528,2390,0.2,4547.69,9457,428.0,51,0.4474609375,0.1418183,-0.9982551135122776,0.7052826881408691
499712,244,16.902029037475586,29.531033557653426,-0.0051002510837861335,0.000502336,2430,0.2,4559.26,9614,430.0,51,0.332763671875,0.08841558,-1.134736518934369,-1.1084866523742676
507904,248,78.55514526367188,173.21986986398696,-0.005000119069882203,0.0004941440000000001,2470,0.2,3957.1,9771,420.0,51,0.16259765625,0.015974369,-0.6922068659216165,0.4777681827545166
516096,252,1.8181089162826538,7.6060242906212805,-0.00902969318194664,0.00048595200000000005,2510,0.2,2699.97,9928,354.0,51,0.17158203125,0.038502485,-0.7993664115667343,0.6715702414512634
524288,256,0.41464167833328247,1.5195406346581877,-0.02397607094317209,0.00047776,2550,0.2,2265.23,10085,316.0,51,0.248876953125,0.035589747,-1.1730822645127774,0.9155256301164627
532480,260,0.018550802022218704,0.09849570740188937,-0.00530649420543341,0.000469568,2590,0.2,2223.13,10242,308.0,51,0.215087890625,0.087274,-1.4057445090264082,-3.866514205932617
540672,264,0.1981579065322876,0.6912335247267037,-0.022934421614627352,0.000461376,2630,0.2,2223.13,10401,308.0,51,0.352587890625,0.038985744,-2.020393396914005,-3.0763912200927734
548864,268,-0.0041108205914497375,0.058783848689199655,-0.022202035930240525,0.00045318400000000003,2670,0.2,2223.13,10559,308.0,51,0.198974609375,0.020596817,-2.412035810947418,-0.20419275760650635
557056,272,1.99785578250885,56.293456165120006,0.012409757295245072,0.00044499200000000007,2710,0.2,2409.05,10717,312.0,51,0.151513671875,0.020589733,-1.3150734165683389,0.7380509376525879
565248,276,1.4487768411636353,17.615662196965424,-0.0068686806451296436,0.0004368,2750,0.2,2427.87,10875,310.0,51,0.191943359375,0.03710838,-0.9534887064248323,0.9555565901100636
573440,280,9.537402153015137,27.21309126240667,0.016597861097034185,0.000428608,2790,0.2,2514.37,11033,316.0,51,0.23037109375,0.04562448,-0.4953138638287783,0.8647115528583527
581632,284,2.430769920349121,17.36275806128979,-0.0031713635369669648,0.000420416,2830,0.2,2573.5,11191,318.0,51,0.22109375,0.03055748,-1.1556725870817899,0.8717686682939529
589824,288,-0.04809533432126045,0.03702504892498837,-0.0241588859949843,0.00041222400000000004,2870,0.2,2651.32,11349,324.0,51,0.147314453125,0.03728029,-0.5152636697515846,0.7874166518449783
598016,292,-0.012686558999121189,0.01943676313458127,-0.0035630299571494106,0.00040403199999999997,2910,0.2,2651.32,11507,324.0,51,0.096240234375,0.013631957,-0.3776000006124377,0.46072161197662354
606208,296,1.8340535163879395,25.825093014762388,0.018956569429428784,0.00039584,2950,0.2,2760.78,11665,332.0,51,0.215771484375,0.042267025,-0.7569891648367048,0.5115634500980377
614400,300,7286.740234375,3238.446759228408,0.12922823735862038,0.000387648,2990,0.2,2873.97,11823,352.0,51,0.344921875,1.3009144,-0.48248333455994724,0.005175948143005371
622592,304,7.799982070922852,24.725333007238806,0.005232749005881487,0.000379456,3030,0.2,2873.97,11983,352.0,51,0.06357421875,0.022744754,-0.3078851283993572,0.7307265996932983
630784,308,9.418086051940918,77.33514063600451,0.021784287800983293,0.00037126400000000006,3070,0.2,2992.2,12142,354.0,51,0.183447265625,0.059570998,-0.409320545848459,0.6071073710918427
638976,312,24.554828643798828,143.44305390715598,0.018691791059973185,0.000363072,3110,0.2,3039.79,12300,356.0,51,0.320703125,0.06444214,-0.8509609339758754,0.5022339522838593
647168,316,4.591001033782959,13.30722044110298,0.004426547964249039,0.00035487999999999996,3150,0.2,3077.12,12458,348.0,51,0.23623046875,0.04371593,-0.7651678342372179,0.6560858488082886
655360,320,5.647148132324219,13.726169123314321,-0.00913412028021412,0.000346688,3190,0.2,3091.79,12616,348.0,51,0.1474609375,0.022224827,-0.5371779275126756,0.7714934051036835
663552,324,0.013363800942897797,5.703695660841186,-0.0017206311124027707,0.00033849600000000003,3230,0.2,3168.52,12774,352.0,51,0.151513671875,0.07215938,-0.4852644069585949,0.9047093763947487
671744,328,62.755733489990234,257.3999240040779,0.033974216031492685,0.00033030400000000007,3270,0.2,2935.16,12931,362.0,51,0.29619140625,0.15101132,-0.5120183687657118,0.18795210123062134
679936,332,236.79478454589844,1068.9210706353188,0.06872415312027443,0.00032211199999999994,3310,0.2,2945.82,13089,384.0,51,0.2185546875,0.666425,-0.22361863227561116,0.025100767612457275
688128,336,0.4712757468223572,0.8565249745151959,-0.0004626366386219161,0.00031392,3350,0.2,2945.82,13247,384.0,51,0.000439453125,0.0005220876,-0.004890679037634982,0.4873726963996887
696320,340,100.51922607421875,207.6930274799466,0.05477335127216065,0.000305728,3390,0.2,3004.17,13405,386.0,51,0.399853515625,0.30208474,-0.4537634293548763,0.37721365690231323
704512,344,54.20475387573242,107.4905379537493,0.006529148139088647,0.00029753600000000005,3430,0.2,2929.62,13563,366.0,51,0.090380859375,0.022965021,-0.39366802088916303,0.02373427152633667
712704,348,0.011467229574918747,0.05321910054190084,-1.227408938575536e-06,0.000289344,3470,0.2,2919.17,13721,346.0,51,0.0,0.0,-9.196469978860478e-05,0.94699352607131
720896,352,0.017599955201148987,0.04511038039636332,-5.619964213110506e-07,0.00028115199999999995,3510,0.2,2932.92,13879,348.0,51,0.0,0.0,-3.5775596643361496e-05,0.8340212404727936
729088,356,-0.003991648554801941,0.06542070411815075,-0.023219427482399625,0.00027296,3550,0.2,2963.92,14037,346.0,51,0.056787109375,0.012316587,-0.14340119378240387,0.9509909301996231
737280,360,17.994735717773438,109.62509837299585,0.014707003672083375,0.000264768,3590,0.2,3027.53,14194,314.0,51,0.196142578125,0.048321858,-0.5574893673881889,0.48415231704711914
745472,364,0.9957401752471924,2.4003695733845234,-0.021558733306301293,0.000256576,3630,0.2,3057.79,14351,312.0,51,0.2890625,0.05827649,-1.0162211881950498,0.050500690937042236
753664,368,0.0681980699300766,0.4381513396045193,-0.025564280156686436,0.00024838400000000004,3670,0.2,3159.84,14509,310.0,51,0.102978515625,0.020685224,-0.5110647390596569,0.5350887179374695
761856,372,1192.142578125,3426.98461278677,0.08550329942663666,0.00024019199999999997,3710,0.2,3226.09,14667,292.0,51,0.57431640625,0.7586705,-1.3463751919567586,0.03826230764389038
770048,376,152.55133056640625,663.6512697696686,0.09584454505966278,0.000232,3750,0.2,3041.43,14824,272.0,51,0.3748046875,0.26283705,-0.6992991650477052,0.3914428949356079
778240,380,3152.7861328125,3907.5674944877624,0.04822951695678057,0.000223808,3790,0.2,2843.85,14981,230.0,51,0.343115234375,0.18945134,-0.5969527397304774,0.011165082454681396
786432,384,2938.046142578125,3463.624790263176,0.035540055339515673,0.00021561600000000004,3830,0.2,2790.93,15139,280.0,51,0.25234375,0.100402,-0.526399667095393,0.3656207323074341
794624,388,50.81440353393555,115.9311760365963,0.070096040648059,0.00020742400000000005,3870,0.2,2831.02,15297,304.0,51,0.127978515625,0.1422159,-0.14135692279669457,0.52812460064888
802816,392,64.53817749023438,104.31120484769345,0.018264498846110654,0.00019923199999999998,3910,0.2,2915.36,15454,326.0,51,0.24013671875,0.059864108,-0.6219415099360048,0.6319911479949951
811008,396,1058.4127197265625,2485.1402302980423,0.030163765944598707,0.00019104,3950,0.2,2932.97,15612,350.0,51,0.176904296875,0.11497198,-0.3206179818604141,0.1993253231048584
819200,400,234.23167419433594,2781.785838496685,0.0773603271030879,0.00018284800000000002,3990,0.2,3001.18,15770,390.0,51,0.26181640625,0.65368205,-0.3645110680256039,0.34704285860061646
827392,404,1.4309743642807007,8.18583227749914,-0.01591598014238116,0.00017465600000000003,4030,0.2,3046.07,15928,418.0,51,0.04228515625,0.0069047813,-0.11910791747795883,0.8028437793254852
835584,408,10.533797264099121,39.77915076352656,-0.002550965662521776,0.00016646399999999996,4070,0.2,3114.24,16086,422.0,51,0.075634765625,0.06582263,-0.10334275629138574,0.8424128144979477
843776,412,-0.00010029226541519165,0.07393590278225019,-0.009501428391376975,0.00015827199999999996,4110,0.2,3176.41,16244,426.0,51,0.0572265625,0.048335597,-0.04788569534778162,0.4412214756011963
851968,416,0.6811500191688538,3.275700546428561,-0.009550533112633274,0.00015008,4150,0.2,2979.56,16401,430.0,51,0.133642578125,0.020082112,-0.7944849673658609,0.9914120426401496
860160,420,5.834827423095703,18.239205105602743,-0.01141686174669303,0.000141888,4190,0.2,2886.63,16559,430.0,51,0.2921875,0.14645156,-0.6219802044332028,0.9152255803346634
868352,424,0.045996181666851044,0.42458027731627224,-0.028319909700076095,0.00013369600000000004,4230,0.2,2826.99,16717,438.0,51,0.21328125,0.059619658,-0.409241209726315,0.4137706756591797
876544,428,-0.04440039396286011,0.1252415336901322,-0.0411163446122373,0.00012550399999999994,4270,0.2,2826.99,16875,438.0,51,0.192041015625,0.019179426,-1.1179161751642823,-0.17562556266784668
884736,432,213.4451446533203,4432.205224514008,0.179811470489949,0.00011731199999999998,4310,0.2,2936.51,17033,468.1,51,0.57451171875,1.567544,-1.2128956178203225,-0.04052937030792236
892928,436,21.27699851989746,57.34236645624041,0.018920424071257002,0.00010912,4350,0.2,2801.05,17191,456.1,51,0.092578125,0.07017326,-0.6469450225122273,0.785469576716423
901120,440,-0.027477499097585678,0.19519713401095942,-0.027955488927545957,0.00010092800000000002,4390,0.2,2804.53,17348,446.1,51,0.170361328125,0.025440931,-1.17930762860924,-2.765000820159912
909312,444,-0.024093177169561386,0.022580356100661447,-0.023895601062395144,9.273600000000004e-05,4430,0.2,2804.53,17505,446.1,51,0.09091796875,0.009392515,-0.5508962379768491,0.5045283734798431
917504,448,3.3744888305664062,178.38857892788945,4.6625063987448814e-08,8.454399999999995e-05,4470,0.2,2947.55,17663,492.1,51,0.0,0.0,-0.00014981772013697992,-0.462338924407959
925696,452,348.6575927734375,690.0688397884369,0.01969324083183892,7.635199999999998e-05,4510,0.2,2724.65,17819,478.1,51,0.074560546875,0.041407775,-0.31718542212620376,0.3100007176399231
933888,456,7.957590579986572,34.58322585821152,0.002602759780711494,6.816e-05,4550,0.2,2636.17,17976,444.1,51,0.112646484375,0.02204357,-0.5054874312132597,0.7159175872802734
942080,460,13.84719467163086,80.10362994968891,0.0024286839448905083,5.996800000000002e-05,4590,0.2,2478.2,18134,412.1,51,0.033642578125,0.009454565,-0.4739428852684796,0.7533760368824005
950272,464,1.217450499534607,4.243814466893673,-0.006842493676231243,5.177600000000005e-05,4630,0.2,2166.73,18290,392.1,51,0.04169921875,0.005591804,-0.7891152448020875,0.8080595433712006
958464,468,1.3534424304962158,2.611930941604078,-0.004296168171276804,4.3583999999999954e-05,4670,0.2,1961.75,18447,358.1,51,0.04482421875,0.0037122353,-0.8690422713756562,0.7665457725524902
966656,472,2.8525216579437256,134.45603487491607,0.0017451539977628272,3.539199999999998e-05,4710,0.2,1938.58,18604,344.1,51,0.061181640625,0.0120063,-0.8537489496171474,0.12254589796066284
974848,476,25.472553253173828,62.48261117246002,0.020109280904580373,2.7200000000000004e-05,4750,0.2,1986.45,18762,334.1,51,0.0462890625,0.025004435,-0.15884362757497,0.7015335559844971
983040,480,4.54557991027832,115.95141492933035,0.018901890957931756,1.9008000000000025e-05,4790,0.2,1997.13,18920,294.1,51,0.127880859375,0.034091946,-0.4726375751197338,0.5837766826152802
991232,484,15.573552131652832,149.7814954996109,0.018087547673349035,1.0816000000000049e-05,4830,0.2,1982.43,19077,260.1,51,0.118994140625,0.012226595,-0.8943077545613051,0.3901015520095825
999424,488,2.9134907722473145,156.88328602574765,0.0009534545897622593,2.6239999999999595e-06,4870,0.2,1959.85,19235,244.1,51,0.01953125,0.0034031712,-0.37747801970690487,0.13633549213409424
